description,label
Cyclist fell after hitting pothole on Industrial Area Road. Minor knee scrape. Cyclist walked away pushing bike.,Moderate
Motorcycle slid on gravel on Yamuna Expressway. Rider has road rash on arm. Helmet saved head. Rider walking.,Moderate
Explosion at accident site on Mumbai-Pune Expressway after fuel tanker collision. Fire spreading rapidly. 24 casualties.,Highly Critical
Water tanker brushed against parked car on Agra-Lucknow Expressway. Side panel scratch. No occupants in parked car.,Moderate
Bus grazed a bollard on Delhi-Jaipur Highway. Minor paint scrape. All passengers safe. Bus continued on route.,Moderate
Head-on collision between truck and car on Kolkata-Delhi Highway. 10 critically injured. Fuel leaking from tanker.,Highly Critical
Major landslide on Bandra-Worli Sea Link burying 6 vehicles. 17 people missing. Heavy rescue equipment needed.,Highly Critical
Highway pileup of 5 cars on Nagpur-Hyderabad Highway due to fog. 17 people injured across multiple vehicles.,Highly Critical
"High-speed collision on Station Road. Car crushed under truck. 24 people severely injured, immediate rescue needed.",Highly Critical
"School bus accident on Kolkata-Delhi Highway. Children trapped inside overturned bus. 22 injuries, parents rushing to scene.",Highly Critical
Motorcycle slid on gravel on Western Express Highway. Rider has road rash on arm. Helmet saved head. Rider walking.,Moderate
Derailed train blocking Outer Ring Road. 4 passengers injured. Multiple carriages overturned. Rescue ops started.,Highly Critical
Car went over speed bump too fast on Eastern Express Highway. Scraping sound underneath. No collision. Car seems fine.,Moderate
Gas tanker explosion on Western Express Highway. Massive fire engulfing nearby vehicles. 14 feared dead. Evacuation underway.,Highly Critical
Derailed train blocking NH44. 20 passengers injured. Multiple carriages overturned. Rescue ops started.,Highly Critical
"Low-speed collision in traffic jam on Ring Road. Bumper to bumper touch. No injuries, minimal damage.",Moderate
Cyclist fell after hitting pothole on GT Road. Minor knee scrape. Cyclist walked away pushing bike.,Moderate
Bus grazed a bollard on Mumbai-Pune Expressway. Minor paint scrape. All passengers safe. Bus continued on route.,Moderate
Derailed train blocking Nagpur-Hyderabad Highway. 12 passengers injured. Multiple carriages overturned. Rescue ops started.,Highly Critical
Auto-rickshaw and car minor scrape on GT Road. Slight mirror damage. Both drivers arguing but uninjured.,Moderate
Minor accident at parking garage at Shopping Complex. Scraped pillar while turning. No other vehicle involved.,Moderate
"Fatal accident on Kolkata-Delhi Highway. Vehicle caught fire after collision. 24 dead, 7 people trapped.",Highly Critical
"Stampede triggered by accident on Yamuna Expressway. 15 people trampled. Chaos at scene, crowd control needed.",Highly Critical
Cyclist fell after hitting pothole on Nagpur-Hyderabad Highway. Minor knee scrape. Cyclist walked away pushing bike.,Moderate
Slow-speed rear-end hit at GT Road toll plaza. Minor scratch. No injury. Both drivers exchanging information.,Moderate
Pedestrians hit by speeding truck on NH7. 24 people critically injured including children. Blood on road.,Highly Critical
"Low-speed collision in traffic jam on Delhi-Jaipur Highway. Bumper to bumper touch. No injuries, minimal damage.",Moderate
Major chemical spill from truck on Ahmedabad-Vadodara Expressway. Toxic fumes spreading. 17 people experiencing breathing difficulties.,Highly Critical
Learner driver stalled at Chennai-Bangalore Highway signal. Car behind honked and lightly tapped. Zero damage. Learning moment.,Moderate
Small accident on Chennai-Bangalore Highway. Rear-end collision at traffic signal. Minor damage to bumpers. Drivers exchanging details.,Moderate
Ambulance carrying patients crashed on MG Road. 5 people now critical. Both original and new patients affected.,Highly Critical
Severe accident on Mumbai-Pune Expressway. Vehicle rolled over multiple times. Passengers ejected. 11 in critical state.,Highly Critical
Car stalled and was lightly bumped from behind on Chennai-Bangalore Highway. No injuries. Mechanic called for tow.,Moderate
Water tanker brushed against parked car on Industrial Area Road. Side panel scratch. No occupants in parked car.,Moderate
"Fatal accident on Kolkata-Delhi Highway. Vehicle caught fire after collision. 5 dead, 6 people trapped.",Highly Critical
Major accident on NH7. Bus overturned carrying 50 passengers. Multiple casualties reported.,Highly Critical
"Multi-vehicle collision on Ahmedabad-Vadodara Expressway. 20 people injured, 5 trapped in wreckage. Gas masks distributed to rescue workers.",Highly Critical
Cement mixer overturned on Industrial Area Road landing on a car. 7 people crushed. Heavy crane needed to lift.,Highly Critical
Car stalled and was lightly bumped from behind on Pune-Bangalore Highway. No injuries. Mechanic called for tow.,Moderate
Learner driver stalled at Noida Expressway signal. Car behind honked and lightly tapped. Zero damage. Learning moment.,Moderate
"Low-speed collision in traffic jam on Delhi-Jaipur Highway. Bumper to bumper touch. No injuries, minimal damage.",Moderate
Major landslide on MG Road burying 13 vehicles. 15 people missing. Heavy rescue equipment needed.,Highly Critical
Minor accident at parking garage at Railway Station. Scraped pillar while turning. No other vehicle involved.,Moderate
"Two-wheeler slipped on wet Kolkata-Delhi Highway. Rider wearing helmet, has minor bruises. Bike has cosmetic damage.",Moderate
Tree branch fell on parked car at Nagpur-Hyderabad Highway. Windshield cracked. No one inside. Owner filing insurance.,Moderate
Minor sideswipe between two cars on Industrial Area Road. Paint transfer only. Both drivers walking and fine.,Moderate
"School bus accident on Ahmedabad-Vadodara Expressway. Children trapped inside overturned bus. 23 injuries, parents rushing to scene.",Highly Critical
"Two-wheeler slipped on wet GT Road. Rider wearing helmet, has minor bruises. Bike has cosmetic damage.",Moderate
Gas tanker explosion on Kolkata-Delhi Highway. Massive fire engulfing nearby vehicles. 13 feared dead. Evacuation underway.,Highly Critical
Vehicle hit a stray dog on NH7. Minor bumper damage. Animal ran away. Driver stopped to check.,Moderate
Slow-speed rear-end hit at Airport Road toll plaza. Minor scratch. No injury. Both drivers exchanging information.,Moderate
Car plunged off Kolkata-Delhi Highway into river below. 19 occupants. Divers needed for underwater rescue operation.,Highly Critical
"Stampede triggered by accident on NH7. 19 people trampled. Chaos at scene, crowd control needed.",Highly Critical
Car stalled and was lightly bumped from behind on Nagpur-Hyderabad Highway. No injuries. Mechanic called for tow.,Moderate
Major accident on Bypass Road. Bus overturned carrying 34 passengers. Multiple casualties reported.,Highly Critical
Bus grazed a bollard on Mumbai-Pune Expressway. Minor paint scrape. All passengers safe. Bus continued on route.,Moderate
Small accident on NH7. Rear-end collision at traffic signal. Minor damage to bumpers. Drivers exchanging details.,Moderate
Slow-speed rear-end hit at Kolkata-Delhi Highway toll plaza. Minor scratch. No injury. Both drivers exchanging information.,Moderate
Bus grazed a bollard on Outer Ring Road. Minor paint scrape. All passengers safe. Bus continued on route.,Moderate
"Fatal accident on Industrial Area Road. Vehicle caught fire after collision. 13 dead, 2 people trapped.",Highly Critical
"High-speed collision on Airport Road. Car crushed under truck. 9 people severely injured, immediate rescue needed.",Highly Critical
Motorcycle slid on gravel on Nagpur-Hyderabad Highway. Rider has road rash on arm. Helmet saved head. Rider walking.,Moderate
Parking lot accident at University Campus. Car reversed into another vehicle. Paint scratches only. No injuries.,Moderate
"Multi-vehicle collision on MG Road. 17 people injured, 8 trapped in wreckage. National disaster response team alerted.",Highly Critical
"Low-speed collision in traffic jam on Mumbai-Pune Expressway. Bumper to bumper touch. No injuries, minimal damage.",Moderate
Car plunged off Delhi-Jaipur Highway into river below. 5 occupants. Divers needed for underwater rescue operation.,Highly Critical
Explosion at accident site on Delhi-Jaipur Highway after fuel tanker collision. Fire spreading rapidly. 7 casualties.,Highly Critical
Bike skidded on Noida Expressway due to oil spill. Rider has minor scratches. No other vehicles involved.,Moderate
Construction crane collapsed on Kolkata-Delhi Highway crushing 3 vehicles. 4 workers and drivers trapped.,Highly Critical
Slow-speed rear-end hit at Delhi-Jaipur Highway toll plaza. Minor scratch. No injury. Both drivers exchanging information.,Moderate
Major accident on Pune-Bangalore Highway. Bus overturned carrying 22 passengers. Multiple casualties reported.,Highly Critical
"Fatal accident on Kolkata-Delhi Highway. Vehicle caught fire after collision. 23 dead, 8 people trapped.",Highly Critical
High-speed bike crash into crowd on Hosur Road. 25 bystanders injured. Rider critically hurt and unconscious.,Highly Critical
"Two-wheeler slipped on wet Outer Ring Road. Rider wearing helmet, has minor bruises. Bike has cosmetic damage.",Moderate
Food delivery bike slipped on Airport Road. Rider okay with helmet. Food spillage only. No traffic disruption.,Moderate
Construction crane collapsed on Yamuna Expressway crushing 8 vehicles. 15 workers and drivers trapped.,Highly Critical
Car stalled and was lightly bumped from behind on Airport Road. No injuries. Mechanic called for tow.,Moderate
"Fatal accident on Station Road. Vehicle caught fire after collision. 7 dead, 1 people trapped.",Highly Critical
Slow-speed rear-end hit at Nagpur-Hyderabad Highway toll plaza. Minor scratch. No injury. Both drivers exchanging information.,Moderate
High-speed bike crash into crowd on NH44. 19 bystanders injured. Rider critically hurt and unconscious.,Highly Critical
Cement mixer overturned on Agra-Lucknow Expressway landing on a car. 8 people crushed. Heavy crane needed to lift.,Highly Critical
Branch scratch on car roof on Ahmedabad-Vadodara Expressway. Cosmetic damage only. No personnel injury. Owner annoyed.,Moderate
Major chemical spill from truck on Agra-Lucknow Expressway. Toxic fumes spreading. 24 people experiencing breathing difficulties.,Highly Critical
Truck side-view mirror hit signboard on Mumbai-Pune Expressway. Mirror cracked. No other damage. Driver continued.,Moderate
Severe accident on NH7. Vehicle rolled over multiple times. Passengers ejected. 17 in critical state.,Highly Critical
Small accident on Hosur Road. Rear-end collision at traffic signal. Minor damage to bumpers. Drivers exchanging details.,Moderate
Minor accident at parking garage at Hospital Zone. Scraped pillar while turning. No other vehicle involved.,Moderate
Side mirror clipped on narrow Chennai-Bangalore Highway. Minor glass breakage. No injuries. Both parties cooperating.,Moderate
Head-on collision between truck and car on Mumbai-Pune Expressway. 22 critically injured. Fuel leaking from tanker.,Highly Critical
Car stalled and was lightly bumped from behind on Airport Road. No injuries. Mechanic called for tow.,Moderate
Ambulance carrying patients crashed on Agra-Lucknow Expressway. 19 people now critical. Both original and new patients affected.,Highly Critical
"Hit and run on Yamuna Expressway. Victim dragged 1000 meters. Critical injuries, massive internal bleeding.",Highly Critical
Multi-car collision in tunnel on Pune-Bangalore Highway. Fire and smoke filling tunnel. 24 people unconscious from smoke.,Highly Critical
Minor accident at parking garage at Shopping Complex. Scraped pillar while turning. No other vehicle involved.,Moderate
Derailed train blocking Western Express Highway. 24 passengers injured. Multiple carriages overturned. Rescue ops started.,Highly Critical
Tree branch fell on parked car at NH7. Windshield cracked. No one inside. Owner filing insurance.,Moderate
"School bus accident on Bypass Road. Children trapped inside overturned bus. 16 injuries, parents rushing to scene.",Highly Critical
Vehicle rolled backward slightly on Delhi-Jaipur Highway slope. Tapped car behind. Tiny dent. No injuries at all.,Moderate
Truck side-view mirror hit signboard on Bypass Road. Mirror cracked. No other damage. Driver continued.,Moderate
"Low-speed collision in traffic jam on Kolkata-Delhi Highway. Bumper to bumper touch. No injuries, minimal damage.",Moderate
Minor accident at parking garage at Tech Park. Scraped pillar while turning. No other vehicle involved.,Moderate
Truck side-view mirror hit signboard on Western Express Highway. Mirror cracked. No other damage. Driver continued.,Moderate
Vehicle hit a stray dog on Eastern Express Highway. Minor bumper damage. Animal ran away. Driver stopped to check.,Moderate
Car went over speed bump too fast on Station Road. Scraping sound underneath. No collision. Car seems fine.,Moderate
Massive pile-up involving 7 vehicles on Nagpur-Hyderabad Highway. Visibility was poor. Emergency services needed urgently.,Highly Critical
"School bus accident on Delhi-Jaipur Highway. Children trapped inside overturned bus. 3 injuries, parents rushing to scene.",Highly Critical
Side mirror clipped on narrow Outer Ring Road. Minor glass breakage. No injuries. Both parties cooperating.,Moderate
Drunk driver crashed into bus stop on Yamuna Expressway. 19 people killed. Several more in critical condition.,Highly Critical
Water tanker brushed against parked car on Yamuna Expressway. Side panel scratch. No occupants in parked car.,Moderate
"Two-wheeler slipped on wet NH48. Rider wearing helmet, has minor bruises. Bike has cosmetic damage.",Moderate
Gas tanker explosion on Nagpur-Hyderabad Highway. Massive fire engulfing nearby vehicles. 5 feared dead. Evacuation underway.,Highly Critical
Minor collision at GT Road intersection. Both drivers alert and talking. Small dent on fender. Traffic moving.,Moderate
Electric scooter tipped over on Pune-Bangalore Highway. Rider unhurt but scooter has broken footrest. No collision.,Moderate
Car stalled and was lightly bumped from behind on Ahmedabad-Vadodara Expressway. No injuries. Mechanic called for tow.,Moderate
Parking lot accident at City Mall. Car reversed into another vehicle. Paint scratches only. No injuries.,Moderate
Ambulance carrying patients crashed on Industrial Area Road. 11 people now critical. Both original and new patients affected.,Highly Critical
Tree branch fell on parked car at NH44. Windshield cracked. No one inside. Owner filing insurance.,Moderate
Truck side-view mirror hit signboard on Chennai-Bangalore Highway. Mirror cracked. No other damage. Driver continued.,Moderate
Water tanker brushed against parked car on Agra-Lucknow Expressway. Side panel scratch. No occupants in parked car.,Moderate
Electrical pole fell on vehicles on Pune-Bangalore Highway after accident. Live wires on ground. 22 electrocuted.,Highly Critical
Cement mixer overturned on Nagpur-Hyderabad Highway landing on a car. 17 people crushed. Heavy crane needed to lift.,Highly Critical
Pothole caused tire burst on Kolkata-Delhi Highway. Vehicle pulled over safely. No collision. Waiting for replacement.,Moderate
Severe accident on Airport Road. Vehicle rolled over multiple times. Passengers ejected. 6 in critical state.,Highly Critical
Electric scooter tipped over on Ring Road. Rider unhurt but scooter has broken footrest. No collision.,Moderate
Bike skidded on Kolkata-Delhi Highway due to oil spill. Rider has minor scratches. No other vehicles involved.,Moderate
Drunk driver crashed into bus stop on Nagpur-Hyderabad Highway. 10 people killed. Several more in critical condition.,Highly Critical
Minor collision at NH7 intersection. Both drivers alert and talking. Small dent on fender. Traffic moving.,Moderate
"School bus accident on Ring Road. Children trapped inside overturned bus. 13 injuries, parents rushing to scene.",Highly Critical
Parking lot accident at Commercial District. Car reversed into another vehicle. Paint scratches only. No injuries.,Moderate
Electric scooter tipped over on Nagpur-Hyderabad Highway. Rider unhurt but scooter has broken footrest. No collision.,Moderate
Truck side-view mirror hit signboard on Western Express Highway. Mirror cracked. No other damage. Driver continued.,Moderate
Minor bump between school van and wall at Tech Park. No children on board. Driver is fine.,Moderate
Minor accident at parking garage at Commercial District. Scraped pillar while turning. No other vehicle involved.,Moderate
Severe accident on NH7. Vehicle rolled over multiple times. Passengers ejected. 22 in critical state.,Highly Critical
"High-speed collision on Bypass Road. Car crushed under truck. 7 people severely injured, immediate rescue needed.",Highly Critical
Food delivery bike slipped on Hosur Road. Rider okay with helmet. Food spillage only. No traffic disruption.,Moderate
"Stampede triggered by accident on Pune-Bangalore Highway. 20 people trampled. Chaos at scene, crowd control needed.",Highly Critical
"Low-speed collision in traffic jam on Station Road. Bumper to bumper touch. No injuries, minimal damage.",Moderate
"Low-speed collision in traffic jam on Ring Road. Bumper to bumper touch. No injuries, minimal damage.",Moderate
Bridge collapse on Pune-Bangalore Highway due to heavy vehicle overload. Multiple vehicles fallen. 18 people trapped below.,Highly Critical
Drunk driver crashed into bus stop on Outer Ring Road. 25 people killed. Several more in critical condition.,Highly Critical
"Low-speed collision in traffic jam on NH48. Bumper to bumper touch. No injuries, minimal damage.",Moderate
Electric scooter tipped over on NH7. Rider unhurt but scooter has broken footrest. No collision.,Moderate
Pothole caused tire burst on Airport Road. Vehicle pulled over safely. No collision. Waiting for replacement.,Moderate
Electrical pole fell on vehicles on Eastern Express Highway after accident. Live wires on ground. 19 electrocuted.,Highly Critical
Vehicle rolled backward slightly on Western Express Highway slope. Tapped car behind. Tiny dent. No injuries at all.,Moderate
Major chemical spill from truck on Ahmedabad-Vadodara Expressway. Toxic fumes spreading. 14 people experiencing breathing difficulties.,Highly Critical
Bus grazed a bollard on Station Road. Minor paint scrape. All passengers safe. Bus continued on route.,Moderate
Truck side-view mirror hit signboard on Kolkata-Delhi Highway. Mirror cracked. No other damage. Driver continued.,Moderate
Gas tanker explosion on Delhi-Jaipur Highway. Massive fire engulfing nearby vehicles. 14 feared dead. Evacuation underway.,Highly Critical
Branch scratch on car roof on Kolkata-Delhi Highway. Cosmetic damage only. No personnel injury. Owner annoyed.,Moderate
Oil tanker fire on Kolkata-Delhi Highway. Thick black smoke visible for miles. 25 firefighters also injured in rescue.,Highly Critical
Drunk driver crashed into bus stop on Agra-Lucknow Expressway. 8 people killed. Several more in critical condition.,Highly Critical
Massive pile-up involving 13 vehicles on Delhi-Jaipur Highway. Visibility was poor. Emergency services needed urgently.,Highly Critical
Tree branch fell on parked car at Mumbai-Pune Expressway. Windshield cracked. No one inside. Owner filing insurance.,Moderate
Vehicle hit a stray dog on Outer Ring Road. Minor bumper damage. Animal ran away. Driver stopped to check.,Moderate
Branch scratch on car roof on Yamuna Expressway. Cosmetic damage only. No personnel injury. Owner annoyed.,Moderate
Multi-car collision in tunnel on Agra-Lucknow Expressway. Fire and smoke filling tunnel. 11 people unconscious from smoke.,Highly Critical
Multi-car collision in tunnel on Delhi-Jaipur Highway. Fire and smoke filling tunnel. 9 people unconscious from smoke.,Highly Critical
"Two buses collided head-on at Kolkata-Delhi Highway. 42 passengers on board. Massive casualties, ambulances needed.",Highly Critical
Bridge collapse on Chennai-Bangalore Highway due to heavy vehicle overload. Multiple vehicles fallen. 17 people trapped below.,Highly Critical
Multi-car collision in tunnel on Noida Expressway. Fire and smoke filling tunnel. 25 people unconscious from smoke.,Highly Critical
Major chemical spill from truck on NH7. Toxic fumes spreading. 5 people experiencing breathing difficulties.,Highly Critical
Cyclist fell after hitting pothole on Kolkata-Delhi Highway. Minor knee scrape. Cyclist walked away pushing bike.,Moderate
Bus grazed a bollard on Noida Expressway. Minor paint scrape. All passengers safe. Bus continued on route.,Moderate
Massive pile-up involving 8 vehicles on Ahmedabad-Vadodara Expressway. Visibility was poor. Emergency services needed urgently.,Highly Critical
Motorcycle slid on gravel on Chennai-Bangalore Highway. Rider has road rash on arm. Helmet saved head. Rider walking.,Moderate
Small accident on Kolkata-Delhi Highway. Rear-end collision at traffic signal. Minor damage to bumpers. Drivers exchanging details.,Moderate
Minor bump between school van and wall at University Campus. No children on board. Driver is fine.,Moderate
Water tanker brushed against parked car on Kolkata-Delhi Highway. Side panel scratch. No occupants in parked car.,Moderate
Bridge collapse on Industrial Area Road due to heavy vehicle overload. Multiple vehicles fallen. 9 people trapped below.,Highly Critical
Bridge collapse on Hosur Road due to heavy vehicle overload. Multiple vehicles fallen. 20 people trapped below.,Highly Critical
Car plunged off Outer Ring Road into river below. 16 occupants. Divers needed for underwater rescue operation.,Highly Critical
Major accident on Noida Expressway. Bus overturned carrying 24 passengers. Multiple casualties reported.,Highly Critical
High-speed bike crash into crowd on GT Road. 6 bystanders injured. Rider critically hurt and unconscious.,Highly Critical
"High-speed collision on Noida Expressway. Car crushed under truck. 7 people severely injured, immediate rescue needed.",Highly Critical
Minor collision at NH48 intersection. Both drivers alert and talking. Small dent on fender. Traffic moving.,Moderate
Food delivery bike slipped on GT Road. Rider okay with helmet. Food spillage only. No traffic disruption.,Moderate
"Multi-vehicle collision on NH7. 9 people injured, 7 trapped in wreckage. Survivor reported screams from wreckage.",Highly Critical
Pedestrians hit by speeding truck on Airport Road. 14 people critically injured including children. Blood on road.,Highly Critical
Highway pileup of 15 cars on NH7 due to fog. 17 people injured across multiple vehicles.,Highly Critical
Electric scooter tipped over on Ahmedabad-Vadodara Expressway. Rider unhurt but scooter has broken footrest. No collision.,Moderate
Bridge collapse on Industrial Area Road due to heavy vehicle overload. Multiple vehicles fallen. 22 people trapped below.,Highly Critical
Explosion at accident site on Outer Ring Road after fuel tanker collision. Fire spreading rapidly. 14 casualties.,Highly Critical
Construction crane collapsed on NH44 crushing 12 vehicles. 5 workers and drivers trapped.,Highly Critical
"Hit and run on NH44. Victim dragged 1400 meters. Critical injuries, massive internal bleeding.",Highly Critical
Electrical pole fell on vehicles on Outer Ring Road after accident. Live wires on ground. 9 electrocuted.,Highly Critical
Vehicle rolled backward slightly on NH48 slope. Tapped car behind. Tiny dent. No injuries at all.,Moderate
Drunk driver crashed into bus stop on Noida Expressway. 15 people killed. Several more in critical condition.,Highly Critical
"Hit and run on Agra-Lucknow Expressway. Victim dragged 500 meters. Critical injuries, massive internal bleeding.",Highly Critical
Cement mixer overturned on Agra-Lucknow Expressway landing on a car. 21 people crushed. Heavy crane needed to lift.,Highly Critical
Electrical pole fell on vehicles on GT Road after accident. Live wires on ground. 13 electrocuted.,Highly Critical
"Fatal accident on Ring Road. Vehicle caught fire after collision. 16 dead, 8 people trapped.",Highly Critical
Learner driver stalled at Hosur Road signal. Car behind honked and lightly tapped. Zero damage. Learning moment.,Moderate
"School bus accident on Nagpur-Hyderabad Highway. Children trapped inside overturned bus. 25 injuries, parents rushing to scene.",Highly Critical
Highway pileup of 7 cars on NH44 due to fog. 4 people injured across multiple vehicles.,Highly Critical
Pedestrians hit by speeding truck on Bypass Road. 22 people critically injured including children. Blood on road.,Highly Critical
Major chemical spill from truck on Mumbai-Pune Expressway. Toxic fumes spreading. 5 people experiencing breathing difficulties.,Highly Critical
Minor accident at parking garage at Metro Station. Scraped pillar while turning. No other vehicle involved.,Moderate
